year,month,day,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,1,1,2131,6,UA,N33714,1684,EWR,PBI,152,1023,18,30
2013,1,1,9,1948,8,EV,N13988,4326,EWR,PWM,48,284,18,32
2013,1,1,-3,2059,-4,9E,N8894A,3830,JFK,CHS,106,636,18,32
2013,1,1,4,2144,0,UA,N18220,1075,EWR,S,342,2434,18,32
2013,1,1,-6,2027,7,MQ,N517MQ,3730,EWR,ORD,137,719,18,34
2013,1,1,34,2014,32,UA,N467UA,668,LGA,ORD,123,733,18,34
2013,1,1,70,2107,94,EV,N14543,4179,EWR,CVG,123,569,18,36
2013,1,1,4,2022,12,B6,N281JB,130,JFK,BUF,70,301,18,40
2013,1,1,-5,2055,25,MQ,N725MQ,4517,LGA,CRW,96,444,,40
2013,1,1,-5,2223,-3,UA,N508UA,389,JFK,SFO,357,2586,18,40
2013,1,1,260,1958,263,EV,N18120,4633,EWR,BTV,46,266,18,42
2013,1,1,13,2144,8,UA,N14214,1292,EWR,FLL,149,1065,18,42
2013,1,1,-7,2052,2,AA,N594AA,2019,LGA,STL,169,888,18,43
2013,1,1,-2,1955,-29,DL,N344NB,904,JFK,BOS,34,187,18,43
2013,1,1,8,2339,-7,DL,N900PC,329,JFK,SJU,192,1598,18,43
2013,1,1,61,2147,52,AA,N3ESAA,785,LGA,DFW,223,1389,18,46
2013,1,1,-9,2336,-19,AA,N5BYAA,1613,JFK,SJU,190,1598,18,46
2013,1,1,63,2238,78,AA,N332AA,177,JFK,SFO,361,2586,18,48
2013,1,1,-11,2131,2,FL,N920AT,645,LGA,ATL,134,762,18,49
2013,1,1,-10,2007,-9,EV,N835AS,5714,JFK,IAD,55,228,18,50
2013,1,1,0,2142,1,9E,N908XJ,3364,JFK,MSY,207,1182,18,50
2013,1,1,0,2249,9,VX,N638VA,29,JFK,SFO,364,2586,18,50
2013,1,1,-7,2004,-14,US,N951UW,2187,LGA,DCA,54,214,18,53
2013,1,1,24,2055,40,MQ,N518MQ,4674,LGA,CLE,87,419,18,54
2013,1,1,-4,2140,-5,DL,N339NW,947,LGA,ATL,135,762,18,55
2013,1,1,7,2203,3,UA,N36207,1128,LGA,IAH,231,1416,18,55
2013,1,1,131,2212,127,AA,N323AA,181,JFK,LAX,336,2475,18,56
2013,1,1,-3,2133,-22,B6,N505JB,155,JFK,MCO,133,944,18,56
2013,1,1,1,2142,0,DL,N173DZ,951,JFK,ATL,132,760,18,56
2013,1,1,-2,2034,-1,WN,N905WN,2944,LGA,MKE,131,738,18,58
2013,1,1,-1,2012,-9,EV,N11544,4131,EWR,RIC,55,277,,59
2013,1,1,-1,2151,-47,DL,N329NW,1967,JFK,MIA,150,1089,,59
2013,1,1,15,2212,-15,B6,N523JB,91,JFK,OAK,330,2576,19,0
2013,1,1,-1,2139,-48,DL,N3758Y,2159,JFK,MCO,133,944,19,4
2013,1,1,-1,2157,-11,UA,N14242,1444,EWR,TPA,150,997,19,4
2013,1,1,5,2311,10,DL,N727TW,853,JFK,SFO,361,2586,19,5
2013,1,1,-9,2211,-33,DL,N922DL,2391,JFK,TPA,159,1005,19,6
2013,1,1,-3,2239,2,B6,N559JB,87,JFK,SLC,291,1990,19,9
2013,1,1,-1,2212,-12,DL,N6710E,1629,JFK,LAS,323,2248,19,9
2013,1,1,1,2126,40,EV,N13978,3807,EWR,B,159,748,19,10
2013,1,1,0,2126,19,9E,N925XJ,3359,JFK,ORD,141,740,19,10
2013,1,1,15,2118,15,US,N540UW,1491,LGA,CLT,107,544,19,10
2013,1,1,1,2050,-5,MQ,N737MQ,4569,LGA,RDU,81,431,19,11
2013,1,1,-3,2200,-19,DL,N917DL,1485,LGA,MCO,142,950,19,12
2013,1,1,4,2242,-15,UA,N432UA,927,EWR,PHX,309,2133,19,12
2013,1,1,-5,2238,-19,DL,N633DL,6,JFK,SLC,281,1990,,15
2013,1,1,11,2242,-4,UA,N76503,1606,EWR,SFO,351,2565,19,15
2013,1,1,-4,2053,-7,AA,N3CUAA,359,LGA,ORD,136,733,19,16
2013,1,1,19,2125,18,EV,N14558,3267,EWR,CLT,105,529,19,19
2013,1,1,1,2315,-4,DL,N375DA,541,JFK,PHX,314,2153,19,21
2013,1,1,46,2139,54,EV,N23139,4125,EWR,GRR,116,605,19,23
2013,1,1,24,2239,5,B6,N552JB,171,JFK,SMF,333,2521,19,23
2013,1,1,-5,2037,-13,EV,N833AS,5742,LGA,IAD,52,229,19,25
2013,1,1,25,2259,21,DL,N624AG,87,JFK,LAX,332,2475,19,25
2013,1,1,16,2258,43,AA,N4XFAA,2075,EWR,DFW,248,1372,19,26
2013,1,1,-2,2117,-18,9E,N8611A,4261,JFK,RDU,75,427,19,28
2013,1,1,9,3,-4,UA,N27205,1071,EWR,BQN,192,1585,19,29
2013,1,1,105,2233,81,DL,N3764D,503,JFK,SAN,333,2446,19,30
2013,1,1,129,2126,151,MQ,N909MQ,4255,JFK,B,154,765,19,34
2013,1,1,5,2223,40,EV,N12157,4085,EWR,OMA,209,1134,,35
2013,1,1,32,2250,25,AA,N327AA,21,JFK,LAX,332,2475,19,37
2013,1,1,155,2109,166,EV,N18557,4300,EWR,RIC,68,277,19,38
2013,1,1,59,29,,9E,N905XJ,3325,JFK,DFW,,1391,19,39
2013,1,1,-1,2238,-2,AA,N3EGAA,1787,JFK,TPA,158,1005,19,39
2013,1,1,35,2033,12,UA,N580UA,698,EWR,BOS,36,200,19,40
2013,1,1,1,2231,-10,B6,N632JB,381,LGA,FLL,152,1076,19,41
2013,1,1,157,2124,174,MQ,N835MQ,4410,JFK,DCA,60,213,19,42
2013,1,1,5,2247,16,9E,N913XJ,3361,JFK,JAX,129,828,19,45
2013,1,1,16,2148,14,EV,N34110,4532,EWR,CHS,106,628,19,46
2013,1,1,50,2237,44,B6,N640JB,711,JFK,LAS,309,2248,19,49
2013,1,1,22,2358,,EV,N11194,4333,EWR,TUL,,1215,19,52
2013,1,1,-8,2314,-11,VX,N640VA,415,JFK,LAX,349,2475,19,52
2013,1,1,22,2257,6,UA,N76523,1416,EWR,SEA,342,2402,19,52
2013,1,1,-5,2145,-6,9E,N920XJ,3409,JFK,PIT,76,340,19,55
2013,1,1,-8,2100,-26,9E,N8598B,4091,JFK,BWI,41,184,19,57
2013,1,1,12,2307,-22,B6,N652JB,645,JFK,SFO,337,2586,19,57
2013,1,1,-3,2321,11,UA,N817UA,299,EWR,DFW,233,1372,19,57
2013,1,1,29,2331,25,DL,N319NB,1181,JFK,SAT,251,1587,19,59
2013,1,1,-1,2310,3,UA,N76514,1233,EWR,IAH,232,1400,19,59
2013,1,1,30,2255,75,EV,N12567,4361,EWR,TYS,138,631,20,0
2013,1,1,0,2054,-16,9E,N836AY,3664,JFK,PHL,30,94,20,0
2013,1,1,7,2306,-4,AA,N3GSAA,1709,LGA,MIA,159,1096,20,2
2013,1,1,3,2302,-9,UA,N11206,1680,EWR,MIA,154,1085,20,3
2013,1,1,216,2230,222,EV,N14972,4644,EWR,SAV,121,708,20,6
2013,1,1,6,2132,2,UA,N12218,1271,LGA,ORD,126,733,20,6
2013,1,1,73,2223,83,MQ,N527MQ,4649,LGA,MSP,163,1020,20,8
2013,1,1,-7,2206,-4,MQ,N734MQ,4555,LGA,CMH,91,479,20,8
2013,1,1,121,2145,123,EV,N14143,4440,EWR,PIT,65,319,20,9
2013,1,1,-4,2154,-4,UA,N24715,1204,EWR,CLE,77,404,20,12
2013,1,1,-2,2120,-10,AA,N3BA,1762,JFK,BOS,35,187,20,13
2013,1,1,10,2149,5,9E,N931XJ,3320,JFK,BUF,62,301,20,15
2013,1,1,46,,,EV,N14168,4204,EWR,OKC,,1325,20,16
2013,1,1,36,2215,50,MQ,N509MQ,3783,JFK,CMH,99,483,20,16
2013,1,1,42,2223,47,9E,N8444F,3899,JFK,CLE,91,425,20,17
2013,1,1,2,2318,-3,B6,N593JB,47,JFK,FLL,149,1069,20,17
2013,1,1,-2,2314,-10,UA,N13718,1299,EWR,RSW,157,1068,20,18
2013,1,1,-10,2148,-7,FL,N895AT,354,LGA,CAK,73,397,20,20
2013,1,1,-4,2351,10,B6,N203JB,1069,JFK,AUS,255,1521,20,21
2013,1,1,38,2240,34,9E,N602LR,3352,JFK,CVG,118,589,20,23
2013,1,1,109,2328,91,B6,N607JB,359,JFK,BUR,328,2465,20,24
2013,1,1,-5,2334,-14,DL,N3740C,1318,JFK,FLL,157,1069,20,25
2013,1,1,-3,2358,7,UA,N76516,1615,EWR,AUS,248,1504,20,25
2013,1,1,22,2157,24,EV,N11189,4224,EWR,MKE,130,725,20,26
2013,1,1,56,2319,50,B6,N558JB,39,JFK,PBI,150,1028,20,26
2013,1,1,31,2205,45,WN,N957WN,195,EWR,MDW,134,711,20,26
2013,1,1,0,2132,-7,EV,N14203,4660,EWR,MHT,33,209,20,30
2013,1,1,-15,2150,-35,AA,N545AA,371,LGA,ORD,126,733,20,30
2013,1,1,-5,2354,12,B6,N192JB,629,JFK,HOU,245,1428,20,30
2013,1,1,0,2308,10,B6,N267JB,115,JFK,MSY,195,1182,20,30
2013,1,1,1,2344,9,UA,N822UA,834,EWR,IAH,223,1400,20,31
2013,1,1,-1,2134,-17,UA,N486UA,994,EWR,BOS,35,200,20,33
2013,1,1,5,2337,-28,UA,N38268,1482,EWR,LAX,333,2454,20,35
2013,1,1,27,2224,34,EV,N15572,4356,EWR,RDU,78,416,20,37
2013,1,1,0,2317,3,B6,N184JB,619,JFK,JAX,131,828,20,40
2013,1,1,11,2144,-29,9E,N916XJ,3357,JFK,DCA,43,213,20,46
2013,1,1,-4,2328,-28,UA,N414UA,926,EWR,MCO,136,937,20,46
2013,1,1,51,2229,45,MQ,N853MQ,4423,JFK,RDU,83,427,20,50
2013,1,1,23,2349,-1,B6,N536JB,165,JFK,PDX,331,2454,20,52
2013,1,1,7,2357,-2,B6,N535JB,147,JFK,RSW,163,1074,20,52
2013,1,1,-2,2254,4,MQ,N730MQ,4573,LGA,DTW,102,502,20,53
2013,1,1,-5,2350,-5,UA,N441UA,380,EWR,PBI,142,1023,20,55
2013,1,1,52,2156,44,EV,N12540,4170,EWR,ALB,31,143,20,56
2013,1,1,72,2210,61,EV,N11536,4692,EWR,IAD,51,212,20,56
2013,1,1,-4,2337,-6,B6,N510JB,399,LGA,MCO,140,950,20,56
2013,1,1,-4,2240,5,MQ,N856MQ,4507,LGA,RDU,77,431,20,56
2013,1,1,-3,2237,17,MQ,N521MQ,3744,EWR,ORD,133,719,20,57
2013,1,1,-2,2342,25,EV,N14953,4088,EWR,SDF,136,642,20,58
2013,1,1,-2,2235,5,WN,N509SW,946,LGA,MDW,134,725,20,58
2013,1,1,-2,8,9,UA,N27724,1241,EWR,TPA,159,997,20,58
2013,1,1,0,2307,17,MQ,N0EGMQ,4584,LGA,CLT,101,544,21,0
2013,1,1,11,2156,-6,B6,N587JB,1020,JFK,BOS,34,187,21,1
2013,1,1,-6,146,-12,UA,N78511,1180,EWR,SJU,199,1608,21,2
2013,1,1,-7,2345,-32,DL,N3738B,1668,JFK,LAS,309,2248,21,3
2013,1,1,27,2354,-5,B6,N779JB,677,JFK,LAX,323,2475,21,7
2013,1,1,11,25,-14,UA,N17245,1517,EWR,SFO,354,2565,21,8
2013,1,1,-6,2351,-6,B6,N796JB,529,EWR,MCO,138,937,21,9
2013,1,1,50,2340,55,MQ,N532MQ,4662,LGA,ATL,127,762,21,10
2013,1,1,5,2240,17,EV,N15986,4119,EWR,RIC,65,277,21,15
2013,1,1,255,2330,250,9E,N924XJ,3347,JFK,CVG,115,589,21,15
2013,1,1,6,2202,-10,EV,N15912,4404,EWR,PVD,28,160,21,16
2013,1,1,109,2358,142,EV,N13123,4543,EWR,DSM,200,1017,21,19
2013,1,1,-10,16,-2,B6,N603JB,383,LGA,FLL,160,1076,21,20
2013,1,1,41,6,43,B6,N307JB,227,EWR,MCO,143,937,21,21
2013,1,1,-3,2312,22,MQ,N1EAMQ,4660,LGA,B,153,764,21,22
2013,1,1,-7,26,-24,AA,N338AA,185,JFK,LAX,338,2475,21,28
2013,1,1,3,2243,3,MQ,N810MQ,4449,JFK,DCA,54,213,21,28
2013,1,1,9,2342,-9,B6,N625JB,97,JFK,DEN,223,1626,21,29
2013,1,1,49,20,28,UA,N27733,1106,EWR,FLL,152,1065,21,34
2013,1,1,-9,25,-14,B6,N198JB,515,EWR,FLL,154,1065,21,36
2013,1,1,5,210,-14,B6,N284JB,701,JFK,SJU,189,1598,21,40
2013,1,1,2,43,2,B6,N537JB,43,JFK,MCO,140,944,,57
2013,1,1,-2,2254,-13,EV,N14998,4103,EWR,BWI,36,169,21,58
2013,1,1,285,46,246,AA,N5DA,1999,EWR,MIA,146,1085,22,5
2013,1,1,24,58,21,B6,N608JB,35,JFK,PBI,143,1028,22,9
2013,1,1,14,2400,23,B6,N216JB,1109,JFK,RDU,86,427,22,9
2013,1,1,26,2339,28,B6,N228JB,104,JFK,BUF,64,301,22,11
2013,1,1,-12,249,-26,B6,N547JB,713,JFK,SJU,191,1598,22,17
2013,1,1,47,140,73,B6,N516JB,21,JFK,TPA,163,1005,22,17
2013,1,1,141,2331,127,EV,N13566,4462,EWR,BUF,56,282,22,21
2013,1,1,24,2324,8,EV,N16561,4206,EWR,PWM,47,284,22,24
2013,1,1,30,149,49,B6,N531JB,11,JFK,FLL,153,1069,22,29
2013,1,1,-5,2340,-16,B6,N279JB,608,JFK,PWM,44,273,22,40
2013,1,1,-5,2352,-7,B6,N521JB,1018,JFK,BOS,37,187,22,50
2013,1,1,62,2342,49,EV,N13903,4276,EWR,BDL,24,116,23,2
2013,1,1,21,28,23,B6,N281JB,30,JFK,ROC,59,264,23,6
2013,1,1,22,32,35,B6,N178JB,128,JFK,BTV,59,266,23,7
2013,1,1,15,24,9,B6,N646JB,112,JFK,BUF,57,301,23,10
2013,1,1,192,21,191,EV,N13958,4312,EWR,DCA,44,199,23,12
2013,1,1,83,22,69,EV,N13538,4257,EWR,BTV,44,266,23,23
2013,1,1,116,131,73,B6,N594JB,199,JFK,LAS,290,2248,23,26
2013,1,1,37,32,33,B6,N639JB,22,JFK,SYR,45,209,23,27
2013,1,1,379,314,456,EV,N21197,4321,EWR,MCI,222,1092,23,43
2013,1,1,-6,425,-20,B6,N591JB,739,JFK,PSE,195,1617,23,53
2013,1,1,-6,418,-24,B6,N794JB,707,JFK,SJU,185,1598,23,53
2013,1,1,-3,425,-12,B6,N588JB,727,JFK,BQN,186,1576,23,56
2013,1,2,43,518,36,B6,N580JB,707,JFK,SJU,189,1598,23,42
2013,1,2,156,233,154,B6,N636JB,22,JFK,SYR,49,209,1,26
2013,1,2,-2,703,13,US,N162UW,1030,EWR,CLT,108,529,4,58
2013,1,2,-3,809,-10,UA,N76515,1453,EWR,IAH,214,1400,5,12
2013,1,2,-5,831,-19,AA,N621AA,1141,JFK,MIA,156,1089,5,35
2013,1,2,7,840,12,UA,N493UA,407,LGA,IAH,231,1416,5,36
2013,1,2,-6,959,-23,B6,N624JB,725,JFK,BQN,184,1576,5,39
2013,1,2,-6,845,-16,B6,N637JB,125,JFK,FLL,156,1069,5,54
2013,1,2,-6,841,-10,B6,N658JB,49,JFK,PBI,146,1028,5,54
2013,1,2,-6,909,11,B6,N805JB,371,LGA,FLL,159,1076,5,54
2013,1,2,-5,931,21,AA,N3BEAA,707,LGA,DFW,255,1389,5,55
2013,1,2,-5,856,0,B6,N806JB,71,JFK,TPA,158,1005,5,55
2013,1,2,-5,750,-7,DL,N366NB,731,LGA,DTW,87,502,5,55
2013,1,2,-4,724,1,EV,N836AS,5708,LGA,IAD,54,229,5,56
2013,1,2,-4,837,0,DL,N618DL,461,LGA,ATL,128,762,5,56
2013,1,2,-8,832,9,DL,N325US,544,LGA,CVG,117,585,5,57
2013,1,2,-2,838,23,FL,N896AT,345,LGA,ATL,129,762,5,58
2013,1,2,-2,916,-15,UA,N505UA,303,JFK,SFO,341,2586,5,58
2013,1,2,-2,809,-52,UA,N484UA,402,EWR,LAS,289,2227,5,59
2013,1,2,-1,906,-1,UA,N12225,1077,EWR,MIA,157,1085,5,59
2013,1,2,0,814,25,EV,N13914,4334,EWR,CMH,98,463,6,0
2013,1,2,-5,751,-27,EV,N760EV,5147,EWR,MSP,155,1008,6,0
2013,1,2,0,819,4,9E,N8946A,4171,EWR,CVG,120,569,6,0
2013,1,2,0,846,0,B6,N529JB,79,JFK,MCO,140,944,6,0
2013,1,2,0,737,12,WN,N8311Q,3136,LGA,MDW,117,725,6,0
2013,1,2,-5,748,-17,MQ,N713MQ,4401,LGA,DTW,82,502,6,0
2013,1,2,0,747,12,UA,N62631,1280,LGA,ORD,125,733,6,0
2013,1,2,2,646,-13,US,N951UW,1833,LGA,PHL,28,96,6,2
2013,1,2,3,733,-12,AA,N3CRAA,301,LGA,ORD,118,733,6,3
2013,1,2,4,912,-4,UA,N17229,1676,EWR,LAX,341,2454,6,3
2013,1,2,5,851,-44,UA,N832UA,421,EWR,SFO,329,2565,,5
2013,1,2,-4,846,1,DL,N387DA,1743,JFK,ATL,129,760,,6
2013,1,2,-4,825,5,DL,N915DE,1919,LGA,MSP,167,1020,6,6
2013,1,2,-3,859,-11,AA,N5ELAA,1895,EWR,MIA,151,1085,,7
2013,1,2,9,909,15,B6,N630JB,507,EWR,FLL,158,1065,6,9
2013,1,2,10,826,19,EV,N740EV,5310,LGA,MEM,172,963,6,10
2013,1,2,-5,854,10,DL,N304DQ,575,EWR,ATL,124,746,6,10
2013,1,2,11,756,31,WN,N235WN,1563,EWR,MDW,139,711,6,11
2013,1,2,12,901,11,B6,N579JB,343,EWR,PBI,146,1023,6,12
2013,1,2,-3,1053,-7,B6,N629JB,709,JFK,SJU,191,1598,6,12
2013,1,2,16,1001,44,UA,N19141,1141,JFK,LAX,354,2475,6,16
2013,1,2,2,837,20,US,N745VJ,1567,JFK,CLT,106,541,6,17
2013,1,2,11,912,-3,AA,N3EVAA,1837,LGA,MIA,155,1096,6,21
2013,1,2,-8,820,-10,MQ,N6EAMQ,4599,LGA,MSP,159,1020,6,22
2013,1,2,24,908,43,MQ,N513MQ,4650,LGA,ATL,138,762,6,24
2013,1,2,-5,833,3,MQ,N504MQ,4576,LGA,CLT,106,544,6,25
2013,1,2,-4,935,1,UA,N461UA,473,LGA,IAH,230,1416,6,25
2013,1,2,-5,954,8,UA,N802UA,516,EWR,DFW,249,1372,6,25
2013,1,2,-4,850,17,US,N445US,1019,EWR,CLT,103,529,6,26
2013,1,2,-2,935,3,DL,N912DE,2137,LGA,TPA,159,1010,6,28
2013,1,2,13,730,15,WN,N961WN,3641,EWR,BWI,42,169,6,28
2013,1,2,14,746,11,EV,N15574,4144,EWR,IAD,51,212,6,29
2013,1,2,9,844,17,EV,N11565,4460,EWR,CVG,118,569,6,29
2013,1,2,-1,1010,-4,US,N837AW,245,EWR,PHX,308,2133,6,29
2013,1,2,20,948,27,B6,N665JB,135,JFK,RSW,177,1074,6,30
2013,1,2,-5,948,6,DL,N969DL,1879,LGA,FLL,166,1076,6,30
2013,1,2,0,727,-13,WN,N7735A,4648,LGA,BWI,42,185,6,30
2013,1,2,-3,812,0,EV,N16987,4150,EWR,RDU,82,416,6,32
2013,1,2,2,941,1,UA,N521UA,387,EWR,LAX,325,2454,6,32
2013,1,2,4,806,-4,AA,N3DYAA,303,LGA,ORD,123,733,6,34
2013,1,2,-1,1012,17,UA,N38727,1276,EWR,AUS,248,1504,6,36
2013,1,2,5,1005,-9,UA,N406UA,908,EWR,PHX,299,2133,,36
2013,1,2,-3,832,23,EV,N17108,3829,EWR,B,138,748,6,37
2013,1,2,7,1012,-6,US,N545UW,27,JFK,PHX,312,2153,6,37
2013,1,2,6,821,6,UA,N39297,1162,EWR,CLE,79,404,6,37
2013,1,2,0,732,-17,B6,N807JB,1002,JFK,BOS,34,187,6,40
2013,1,2,-6,926,-15,UA,N37267,1627,EWR,PBI,145,1023,6,40
2013,1,2,6,926,9,EV,N12996,3831,EWR,ATL,138,746,6,41
2013,1,2,6,1013,33,AA,N3CFAA,711,LGA,DFW,249,1389,6,41
2013,1,2,-6,804,-6,B6,N766JB,102,JFK,BUF,60,301,6,41
2013,1,2,-4,930,-5,B6,N563JB,389,LGA,MCO,142,950,6,41
2013,1,2,12,854,13,US,N538UW,1433,LGA,CLT,109,544,6,42
2013,1,2,2,849,-27,UA,N587UA,320,LGA,DEN,218,1620,6,47
2013,1,2,1,738,-31,UA,N821UA,785,EWR,BOS,34,200,6,47
2013,1,2,2,903,15,US,N565UW,926,EWR,CLT,102,529,6,47
2013,1,2,-6,951,-39,DL,N374DA,1415,JFK,SLC,274,1990,6,49
2013,1,2,-2,934,-12,UA,N464UA,392,EWR,MCO,141,937,6,49
2013,1,2,-6,946,-59,DL,N711ZX,1865,JFK,SFO,323,2586,6,54
2013,1,2,3,1003,8,UA,N78285,1701,EWR,FLL,168,1065,6,54
2013,1,2,-4,955,-4,AA,N5EUAA,1815,JFK,MCO,144,944,6,55
2013,1,2,0,929,-13,B6,N651JB,203,JFK,LAS,297,2248,6,55
2013,1,2,-5,1031,-3,DL,N705TW,763,JFK,LAX,317,2475,6,55
2013,1,2,-5,1005,-4,DL,N378NW,1383,LGA,PBI,162,1035,6,55
2013,1,2,-5,1015,-5,DL,N926DL,2003,LGA,MIA,161,1096,6,55
2013,1,2,-4,1013,6,B6,N656JB,981,JFK,FLL,162,1069,6,56
2013,1,2,-9,1014,34,MQ,N719MQ,4534,LGA,X,233,1147,6,56
2013,1,2,-3,806,-3,US,N945UW,2163,LGA,DCA,46,214,,57
2013,1,2,-1,959,-26,VX,N626VA,399,JFK,LAX,330,2475,,59
2013,1,2,30,917,37,EV,N17984,4471,EWR,CLT,102,529,7,0
2013,1,2,0,851,1,AA,N436AA,305,LGA,ORD,122,733,7,0
2013,1,2,0,1017,2,AA,N3JJAA,2279,LGA,MIA,163,1096,7,0
2013,1,2,-4,1001,18,DL,N339NB,1445,LGA,MSY,193,1183,7,1
2013,1,2,2,1054,46,UA,N574UA,756,EWR,TPA,164,997,7,2
2013,1,2,9,947,26,B6,N236JB,117,JFK,MSY,192,1182,7,4
2013,1,2,-1,908,-5,DL,N974DL,831,LGA,DTW,90,502,,4
2013,1,2,4,1142,-12,UA,N37456,1152,EWR,SJU,194,1608,,4
2013,1,2,35,1209,29,AA,N3GEAA,413,JFK,SJU,197,1598,7,5
2013,1,2,-5,827,-23,MQ,N512MQ,3737,EWR,ORD,115,719,7,5
2013,1,2,-8,1022,-23,AA,N3HYAA,443,JFK,MIA,160,1089,7,7
2013,1,2,9,1006,-8,B6,N583JB,671,JFK,LAX,327,2475,7,9
2013,1,2,12,945,4,DL,N541US,1547,LGA,ATL,125,762,7,12
2013,1,2,12,844,12,UA,N76254,1223,LGA,ORD,127,733,7,12
2013,1,2,-1,1026,-9,AA,N3BAAA,825,JFK,FLL,161,1069,7,14
2013,1,2,-6,1013,1,B6,N625JB,987,JFK,MCO,144,944,,15
2013,1,2,0,1047,-25,UA,N517UA,223,JFK,SFO,341,2586,7,15
2013,1,2,-1,1027,-2,UA,N33284,1526,EWR,RSW,168,1068,7,19
2013,1,2,80,905,90,MQ,N520MQ,3768,EWR,ORD,112,719,7,20
2013,1,2,-3,949,-41,AS,N592AS,11,EWR,SEA,314,2402,7,22
2013,1,2,10,846,-3,UA,N529UA,393,EWR,ORD,114,719,7,23
2013,1,2,-6,1039,-36,VX,N847VA,11,JFK,SFO,344,2586,7,24
2013,1,2,42,1024,-4,UA,N820UA,277,EWR,S,338,2434,7,27
2013,1,2,-2,1001,9,UA,N413UA,311,EWR,DEN,251,1605,7,28
2013,1,2,9,846,6,FL,N982AT,850,LGA,MKE,113,738,7,29
2013,1,2,0,1047,8,B6,N645JB,1601,LGA,RSW,168,1080,7,29
2013,1,2,-1,1011,-45,DL,N3768,495,JFK,SEA,309,2422,7,29
2013,1,2,15,1206,0,B6,N559JB,715,JFK,SJU,187,1598,7,30
2013,1,2,2,1105,5,AA,N322AA,33,JFK,LAX,351,2475,7,32
2013,1,2,-4,914,24,B6,N506JB,44,JFK,SYR,50,209,7,32
2013,1,2,0,1047,7,UA,N73291,1509,LGA,IAH,230,1416,7,32
2013,1,2,-2,902,4,B6,N337JB,20,JFK,ROC,57,264,7,33
2013,1,2,-4,1043,-30,B6,N804JB,643,JFK,SFO,335,2586,7,33
2013,1,2,34,1045,20,WN,N485WN,20,EWR,HOU,235,1411,7,34
2013,1,2,2,844,-9,UA,N37408,1199,EWR,BOS,34,200,7,34
2013,1,2,-8,1042,6,B6,N504JB,983,LGA,TPA,162,1010,7,37
2013,1,2,-7,926,-4,AA,N528AA,309,LGA,ORD,121,733,7,38
2013,1,2,-6,1116,-9,AA,N325AA,59,JFK,SFO,353,2586,7,39
2013,1,2,4,1033,2,UA,N19117,1296,EWR,MCO,144,937,7,39
2013,1,2,0,1025,10,WN,N468WN,1581,LGA,DEN,263,1620,7,40
2013,1,2,-2,932,12,EV,N14542,4348,EWR,GSO,94,445,7,41
2013,1,2,1,1005,-14,UA,N533UA,328,LGA,DEN,220,1620,7,41
2013,1,2,-2,858,1,9E,N902XJ,3373,JFK,PHL,30,94,7,43
2013,1,2,14,1017,10,DL,N989DL,807,EWR,ATL,128,746,7,44
2013,1,2,15,1112,32,AA,N455AA,715,LGA,DFW,244,1389,7,45
2013,1,2,-1,1118,-11,UA,N37287,1668,EWR,SFO,350,2565,,45
2013,1,2,-2,1051,-3,B6,N508JB,341,JFK,SRQ,167,1041,7,47
2013,1,2,25,1048,28,UA,N79521,1724,EWR,PBI,151,1023,7,50
2013,1,2,-9,942,-3,9E,N8869B,3643,JFK,PIT,68,340,7,51
2013,1,2,-8,956,-3,EV,N11536,4166,EWR,GSP,109,594,7,52
2013,1,2,-8,912,-6,EV,N21130,4233,EWR,BTV,49,266,7,52
2013,1,2,7,1055,13,UA,N430UA,251,EWR,IAH,215,1400,7,52
2013,1,2,79,900,75,EV,N22909,4241,EWR,DCA,46,199,,54
2013,1,2,-1,1055,-4,DL,N361NW,2263,LGA,MCO,143,950,7,54
2013,1,2,-5,1100,6,B6,N703JB,517,EWR,MCO,146,937,7,55
2013,1,2,-5,1048,-18,B6,N509JB,3,JFK,FLL,155,1069,7,55
2013,1,2,-4,1037,-2,DL,N660DL,2047,LGA,ATL,123,762,7,55
2013,1,2,-3,1058,-29,DL,N918DL,1843,JFK,MIA,155,1089,7,57
2013,1,2,-2,1018,19,US,N537UW,1733,LGA,CLT,106,544,7,57
2013,1,2,3,1052,-18,AA,N3CA,2267,LGA,MIA,160,1096,7,58
2013,1,2,-6,901,-18,B6,N309JB,1172,EWR,BOS,38,200,7,59
2013,1,2,-10,1102,-14,DL,N995DL,1959,JFK,MCO,143,944,8,0
2013,1,2,31,1136,56,AA,N487AA,2083,EWR,DFW,241,1372,8,1
2013,1,2,-9,951,-4,MQ,N837MQ,4406,JFK,RDU,86,427,8,1
2013,1,2,-1,1039,-31,UA,N528UA,423,EWR,PDX,310,2434,8,4
2013,1,2,-4,1300,-15,AA,N5FTAA,655,JFK,STT,193,1623,8,6
2013,1,2,-3,1133,4,DL,N322US,1271,JFK,FLL,170,1069,8,7
2013,1,2,-2,1049,4,DL,N971DL,269,JFK,ATL,124,760,8,8
2013,1,2,-7,1020,4,US,N656AW,675,EWR,CLT,107,529,8,8
2013,1,2,-1,950,2,B6,N304JB,1051,JFK,PIT,71,340,8,9
2013,1,2,10,1008,-6,DL,N358NW,2119,LGA,MSP,142,1020,,10
2013,1,2,-4,1100,4,DL,N328NW,914,LGA,DEN,253,1620,8,11
2013,1,2,-4,1126,-5,DL,N305DQ,1167,JFK,TPA,160,1005,8,11
